!SESSION 2018-01-24 21:02:48.212 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/ECE544/project_1/project_1.sdk

This is a continuation of log file G:\ECE544\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2018-01-24 21:03:10.029

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:03:10.033
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:03:10.042
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:03:10.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:03:10.051
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:22.930
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:22.936
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:22.940
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:22.945
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:22.949
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:22.963
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.133
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.161
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.173
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.180
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.188
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.194
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.203
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.209
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.218
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"PmodENC_0": {"name": "PmodENC",
"ver": "1.0",
},
"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"nexys4IO_0": {"name": "nexys4IO",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.227
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.233
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.242
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.249
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.255
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.263
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.268
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.274
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.278
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.283
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.288
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.296
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {"PmodENC_0": {"name": "PmodENC",
"ver": "1.0",
},
"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"nexys4IO_0": {"name": "nexys4IO",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.300
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.306
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.416
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.421
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.441
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.446
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.450
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.454
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.458
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.468
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.473
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.483
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.493
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.528
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.550
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.558
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.570
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {"PmodENC_0": {"name": "PmodENC",
"ver": "1.0",
},
"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"nexys4IO_0": {"name": "nexys4IO",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.575
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.584
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.593
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.605
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.611
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:28.623
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:35.367
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:35.373
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:35.377
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:35.383
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_1/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:35.387
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:15:35.392
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ECE544/project_1/project_1.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:16:15.756
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:16:15.762
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:16:15.765
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ECE544/project_1/project_1.sdk/n4fpga_hw_platform_0/system.hdf G:/ECE544/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 21:16:15.770
